Patch: semdev_op10.jpg
Test: True
2024-07-31,23:40:06 | INFO | Using cuda:0 device
2024-07-31,23:40:06 | INFO | prog: 256
2024-07-31,23:40:06 | INFO | progressive: False
2024-07-31,23:40:06 | INFO | progressive_epochs: None
2024-07-31,23:40:06 | INFO | rank: 0
2024-07-31,23:40:06 | INFO | remove_fraction: 0.02
2024-07-31,23:40:06 | INFO | res: 64
2024-07-31,23:40:06 | INFO | save_files_name: None
2024-07-31,23:40:06 | INFO | save_final: False
2024-07-31,23:40:06 | INFO | scale: None
2024-07-31,23:40:06 | INFO | seed: 123
2024-07-31,23:40:06 | INFO | stop_epoch: 40
2024-07-31,23:40:06 | INFO | tigger_pth: None
2024-07-31,23:40:06 | INFO | train_data: None
2024-07-31,23:40:06 | INFO | train_lmdb_path: None
2024-07-31,23:40:06 | INFO | train_patch_data: None
2024-07-31,23:40:06 | INFO | unlearn: False
2024-07-31,23:40:06 | INFO | unlearn_target: -1
2024-07-31,23:40:06 | INFO | val_lmdb_path: None
2024-07-31,23:40:06 | INFO | validation_data: None
2024-07-31,23:40:06 | INFO | wandb: False
2024-07-31,23:40:06 | INFO | weight_decay: 0.1
2024-07-31,23:40:09 | INFO | Loaded checkpoint '/home/nyw/contrastive_detection/rebuttal_nips/BadCLIP-master/epoch_10.pt' (start epoch 10)

  0%|          | 0/1000 [00:00<?, ?it/s]2024-07-31,23:40:09 | INFO | Base evaluation
2024-07-31,23:40:09 | INFO | Started zeroshot testing

  0%|          | 1/1000 [00:00<08:30,  1.96it/s]
  0%|          | 3/1000 [00:00<02:50,  5.85it/s]
  0%|          | 5/1000 [00:00<01:49,  9.09it/s]
  1%|          | 7/1000 [00:00<01:25, 11.67it/s]
  1%|          | 9/1000 [00:00<01:12, 13.65it/s]
  1%|          | 11/1000 [00:01<01:05, 15.16it/s]
  1%|▏         | 13/1000 [00:01<01:00, 16.27it/s]
  2%|▏         | 15/1000 [00:01<00:57, 17.07it/s]
  2%|▏         | 17/1000 [00:01<01:08, 14.42it/s]
  2%|▏         | 19/1000 [00:01<01:16, 12.88it/s]
  2%|▏         | 21/1000 [00:01<01:15, 13.01it/s]
  2%|▏         | 23/1000 [00:01<01:08, 14.36it/s]
  2%|▎         | 25/1000 [00:01<01:02, 15.51it/s]
  3%|▎         | 27/1000 [00:02<00:59, 16.43it/s]
  3%|▎         | 29/1000 [00:02<00:56, 17.11it/s]
  3%|▎         | 31/1000 [00:02<00:55, 17.59it/s]
  3%|▎         | 33/1000 [00:02<00:53, 17.94it/s]
  4%|▎         | 35/1000 [00:02<00:53, 18.19it/s]
  4%|▎         | 37/1000 [00:02<00:52, 18.37it/s]
  4%|▍         | 39/1000 [00:02<00:52, 18.36it/s]
  4%|▍         | 41/1000 [00:02<00:52, 18.37it/s]
  4%|▍         | 43/1000 [00:02<00:52, 18.34it/s]
  4%|▍         | 45/1000 [00:03<00:52, 18.31it/s]
  5%|▍         | 47/1000 [00:03<00:51, 18.34it/s]
  5%|▍         | 49/1000 [00:03<00:51, 18.33it/s]
  5%|▌         | 51/1000 [00:03<00:51, 18.32it/s]
  5%|▌         | 53/1000 [00:03<00:51, 18.36it/s]
  6%|▌         | 55/1000 [00:03<00:51, 18.25it/s]
  6%|▌         | 57/1000 [00:03<00:51, 18.24it/s]
  6%|▌         | 59/1000 [00:03<00:51, 18.24it/s]
  6%|▌         | 61/1000 [00:03<00:51, 18.12it/s]
  6%|▋         | 63/1000 [00:04<00:51, 18.08it/s]
  6%|▋         | 65/1000 [00:04<00:51, 18.05it/s]
  7%|▋         | 67/1000 [00:04<00:51, 17.97it/s]
  7%|▋         | 69/1000 [00:04<00:52, 17.86it/s]
  7%|▋         | 71/1000 [00:04<00:52, 17.84it/s]
  7%|▋         | 73/1000 [00:04<00:52, 17.80it/s]
  8%|▊         | 75/1000 [00:04<00:52, 17.76it/s]
  8%|▊         | 77/1000 [00:04<00:52, 17.74it/s]
  8%|▊         | 79/1000 [00:04<00:52, 17.71it/s]
  8%|▊         | 81/1000 [00:05<00:51, 17.68it/s]
  8%|▊         | 83/1000 [00:05<00:51, 17.67it/s]
  8%|▊         | 85/1000 [00:05<00:51, 17.71it/s]
  9%|▊         | 87/1000 [00:05<00:51, 17.73it/s]
  9%|▉         | 89/1000 [00:05<00:51, 17.65it/s]
  9%|▉         | 91/1000 [00:05<00:51, 17.52it/s]
  9%|▉         | 93/1000 [00:05<00:57, 15.89it/s]
 10%|▉         | 95/1000 [00:05<01:08, 13.12it/s]
 10%|▉         | 97/1000 [00:06<01:16, 11.83it/s]
 10%|▉         | 99/1000 [00:06<01:09, 12.97it/s]
 10%|█         | 101/1000 [00:06<01:03, 14.16it/s]
 10%|█         | 103/1000 [00:06<00:59, 15.07it/s]
 10%|█         | 105/1000 [00:06<00:56, 15.78it/s]
 11%|█         | 107/1000 [00:06<00:54, 16.28it/s]
 11%|█         | 109/1000 [00:06<00:53, 16.63it/s]
 11%|█         | 111/1000 [00:07<00:52, 16.96it/s]
 11%|█▏        | 113/1000 [00:07<00:51, 17.13it/s]
 12%|█▏        | 115/1000 [00:07<00:51, 17.31it/s]
 12%|█▏        | 117/1000 [00:07<00:50, 17.38it/s]
 12%|█▏        | 119/1000 [00:07<00:50, 17.40it/s]
 12%|█▏        | 121/1000 [00:07<00:50, 17.43it/s]
 12%|█▏        | 123/1000 [00:07<00:50, 17.43it/s]
 12%|█▎        | 125/1000 [00:07<00:50, 17.47it/s]
 13%|█▎        | 127/1000 [00:07<00:49, 17.47it/s]
 13%|█▎        | 129/1000 [00:08<00:49, 17.47it/s]
 13%|█▎        | 131/1000 [00:08<00:49, 17.47it/s]
 13%|█▎        | 133/1000 [00:08<00:49, 17.48it/s]
 14%|█▎        | 135/1000 [00:08<00:49, 17.46it/s]
 14%|█▎        | 137/1000 [00:08<00:49, 17.43it/s]
 14%|█▍        | 139/1000 [00:08<00:49, 17.40it/s]
 14%|█▍        | 141/1000 [00:08<00:49, 17.38it/s]
 14%|█▍        | 143/1000 [00:08<00:49, 17.37it/s]
 14%|█▍        | 145/1000 [00:08<00:49, 17.36it/s]
 15%|█▍        | 147/1000 [00:09<00:49, 17.40it/s]
 15%|█▍        | 149/1000 [00:09<00:49, 17.34it/s]
 15%|█▌        | 151/1000 [00:09<00:48, 17.35it/s]
 15%|█▌        | 153/1000 [00:09<00:48, 17.36it/s]
 16%|█▌        | 155/1000 [00:09<00:48, 17.37it/s]
 16%|█▌        | 157/1000 [00:09<00:48, 17.33it/s]
 16%|█▌        | 159/1000 [00:09<00:48, 17.32it/s]
 16%|█▌        | 161/1000 [00:09<00:48, 17.31it/s]
 16%|█▋        | 163/1000 [00:09<00:48, 17.29it/s]
 16%|█▋        | 165/1000 [00:10<00:48, 17.29it/s]
 17%|█▋        | 167/1000 [00:10<00:48, 17.24it/s]
 17%|█▋        | 169/1000 [00:10<00:48, 17.21it/s]
 17%|█▋        | 171/1000 [00:10<00:52, 15.68it/s]
 17%|█▋        | 173/1000 [00:10<01:02, 13.20it/s]
 18%|█▊        | 175/1000 [00:10<01:09, 11.82it/s]
 18%|█▊        | 177/1000 [00:11<01:03, 12.87it/s]
 18%|█▊        | 179/1000 [00:11<00:58, 13.96it/s]
 18%|█▊        | 181/1000 [00:11<00:55, 14.85it/s]
 18%|█▊        | 183/1000 [00:11<00:52, 15.57it/s]
 18%|█▊        | 185/1000 [00:11<00:50, 16.17it/s]
 19%|█▊        | 187/1000 [00:11<00:49, 16.56it/s]
 19%|█▉        | 189/1000 [00:11<00:48, 16.80it/s]
 19%|█▉        | 191/1000 [00:11<00:47, 17.02it/s]
 19%|█▉        | 193/1000 [00:11<00:46, 17.25it/s]
 20%|█▉        | 195/1000 [00:12<00:47, 16.97it/s]
 20%|█▉        | 197/1000 [00:12<00:48, 16.48it/s]
 20%|█▉        | 199/1000 [00:12<00:48, 16.37it/s]
 20%|██        | 201/1000 [00:12<00:48, 16.48it/s]
 20%|██        | 203/1000 [00:12<00:47, 16.72it/s]
 20%|██        | 205/1000 [00:12<00:47, 16.88it/s]
 21%|██        | 207/1000 [00:12<00:46, 17.02it/s]
 21%|██        | 209/1000 [00:12<00:46, 17.15it/s]
 21%|██        | 211/1000 [00:13<00:45, 17.20it/s]
 21%|██▏       | 213/1000 [00:13<00:45, 17.33it/s]
 22%|██▏       | 215/1000 [00:13<00:45, 17.41it/s]
 22%|██▏       | 217/1000 [00:13<00:45, 17.37it/s]
 22%|██▏       | 219/1000 [00:13<00:44, 17.36it/s]
 22%|██▏       | 221/1000 [00:13<00:44, 17.34it/s]
 22%|██▏       | 223/1000 [00:13<00:44, 17.34it/s]
 22%|██▎       | 225/1000 [00:13<00:44, 17.33it/s]
 23%|██▎       | 227/1000 [00:13<00:44, 17.33it/s]
 23%|██▎       | 229/1000 [00:14<00:44, 17.32it/s]
 23%|██▎       | 231/1000 [00:14<00:44, 17.23it/s]
 23%|██▎       | 233/1000 [00:14<00:44, 17.25it/s]
 24%|██▎       | 235/1000 [00:14<00:44, 17.21it/s]
 24%|██▎       | 237/1000 [00:14<00:44, 17.20it/s]
 24%|██▍       | 239/1000 [00:14<00:44, 17.15it/s]
 24%|██▍       | 241/1000 [00:14<00:44, 17.15it/s]
 24%|██▍       | 243/1000 [00:14<00:44, 17.18it/s]
 24%|██▍       | 245/1000 [00:14<00:43, 17.18it/s]
 25%|██▍       | 247/1000 [00:15<00:48, 15.52it/s]
 25%|██▍       | 249/1000 [00:15<00:56, 13.28it/s]
 25%|██▌       | 251/1000 [00:15<01:03, 11.73it/s]
 25%|██▌       | 253/1000 [00:15<00:59, 12.52it/s]
 26%|██▌       | 255/1000 [00:15<00:54, 13.66it/s]
 26%|██▌       | 257/1000 [00:15<00:50, 14.59it/s]
 26%|██▌       | 259/1000 [00:16<00:48, 15.34it/s]
 26%|██▌       | 261/1000 [00:16<00:46, 15.73it/s]
 26%|██▋       | 263/1000 [00:16<00:46, 15.92it/s]
 26%|██▋       | 265/1000 [00:16<00:45, 16.11it/s]
 27%|██▋       | 267/1000 [00:16<00:44, 16.33it/s]
 27%|██▋       | 269/1000 [00:16<00:44, 16.49it/s]
 27%|██▋       | 271/1000 [00:16<00:43, 16.63it/s]
 27%|██▋       | 273/1000 [00:16<00:43, 16.71it/s]
 28%|██▊       | 275/1000 [00:16<00:43, 16.81it/s]
 28%|██▊       | 277/1000 [00:17<00:42, 16.87it/s]
 28%|██▊       | 279/1000 [00:17<00:42, 16.95it/s]
 28%|██▊       | 281/1000 [00:17<00:42, 17.00it/s]
 28%|██▊       | 283/1000 [00:17<00:42, 17.07it/s]
 28%|██▊       | 285/1000 [00:17<00:41, 17.11it/s]
 29%|██▊       | 287/1000 [00:17<00:41, 17.08it/s]
 29%|██▉       | 289/1000 [00:17<00:41, 17.11it/s]
 29%|██▉       | 291/1000 [00:17<00:41, 17.08it/s]
 29%|██▉       | 293/1000 [00:18<00:41, 17.06it/s]
 30%|██▉       | 295/1000 [00:18<00:41, 17.00it/s]
 30%|██▉       | 297/1000 [00:18<00:41, 16.95it/s]
 30%|██▉       | 299/1000 [00:18<00:41, 16.92it/s]
 30%|███       | 301/1000 [00:18<00:41, 16.92it/s]
 30%|███       | 303/1000 [00:18<00:41, 16.94it/s]
 30%|███       | 305/1000 [00:18<00:41, 16.95it/s]
 31%|███       | 307/1000 [00:18<00:40, 16.91it/s]
 31%|███       | 309/1000 [00:18<00:40, 16.92it/s]
 31%|███       | 311/1000 [00:19<00:40, 16.93it/s]
 31%|███▏      | 313/1000 [00:19<00:40, 16.93it/s]
 32%|███▏      | 315/1000 [00:19<00:40, 16.92it/s]
 32%|███▏      | 317/1000 [00:19<00:40, 16.91it/s]
 32%|███▏      | 319/1000 [00:19<00:40, 16.92it/s]
 32%|███▏      | 321/1000 [00:19<00:40, 16.94it/s]
 32%|███▏      | 323/1000 [00:19<00:40, 16.90it/s]
 32%|███▎      | 325/1000 [00:19<00:43, 15.46it/s]
 33%|███▎      | 327/1000 [00:20<00:52, 12.90it/s]
 33%|███▎      | 329/1000 [00:20<00:58, 11.55it/s]
 33%|███▎      | 331/1000 [00:20<00:52, 12.65it/s]
 33%|███▎      | 333/1000 [00:20<00:48, 13.72it/s]
 34%|███▎      | 335/1000 [00:20<00:45, 14.61it/s]
 34%|███▎      | 337/1000 [00:20<00:43, 15.28it/s]
 34%|███▍      | 339/1000 [00:20<00:41, 15.78it/s]
 34%|███▍      | 341/1000 [00:21<00:40, 16.12it/s]
 34%|███▍      | 343/1000 [00:21<00:40, 16.38it/s]
 34%|███▍      | 345/1000 [00:21<00:39, 16.58it/s]
 35%|███▍      | 347/1000 [00:21<00:38, 16.76it/s]
 35%|███▍      | 349/1000 [00:21<00:38, 16.84it/s]
 35%|███▌      | 351/1000 [00:21<00:38, 16.91it/s]
 35%|███▌      | 353/1000 [00:21<00:38, 16.97it/s]
 36%|███▌      | 355/1000 [00:21<00:37, 17.03it/s]
 36%|███▌      | 357/1000 [00:22<00:37, 17.07it/s]
 36%|███▌      | 359/1000 [00:22<00:37, 17.07it/s]
 36%|███▌      | 361/1000 [00:22<00:37, 17.09it/s]
 36%|███▋      | 363/1000 [00:22<00:37, 17.10it/s]
 36%|███▋      | 365/1000 [00:22<00:37, 17.04it/s]
 37%|███▋      | 367/1000 [00:22<00:37, 16.95it/s]
 37%|███▋      | 369/1000 [00:22<00:37, 16.83it/s]
 37%|███▋      | 371/1000 [00:22<00:37, 16.77it/s]
 37%|███▋      | 373/1000 [00:23<00:37, 16.69it/s]
 38%|███▊      | 375/1000 [00:23<00:37, 16.68it/s]
 38%|███▊      | 377/1000 [00:23<00:37, 16.59it/s]
 38%|███▊      | 379/1000 [00:23<00:37, 16.58it/s]
 38%|███▊      | 381/1000 [00:23<00:37, 16.52it/s]
 38%|███▊      | 383/1000 [00:23<00:37, 16.49it/s]
 38%|███▊      | 385/1000 [00:23<00:37, 16.47it/s]
 39%|███▊      | 387/1000 [00:23<00:37, 16.50it/s]
 39%|███▉      | 389/1000 [00:23<00:37, 16.50it/s]
 39%|███▉      | 391/1000 [00:24<00:36, 16.52it/s]
 39%|███▉      | 393/1000 [00:24<00:36, 16.52it/s]
 40%|███▉      | 395/1000 [00:24<00:36, 16.51it/s]
 40%|███▉      | 397/1000 [00:24<00:36, 16.54it/s]
 40%|███▉      | 399/1000 [00:24<00:36, 16.58it/s]
 40%|████      | 401/1000 [00:24<00:36, 16.58it/s]
 40%|████      | 403/1000 [00:24<00:43, 13.61it/s]
 40%|████      | 405/1000 [00:25<00:49, 11.91it/s]
 41%|████      | 407/1000 [00:25<00:50, 11.77it/s]
 41%|████      | 409/1000 [00:25<00:46, 12.84it/s]
 41%|████      | 411/1000 [00:25<00:42, 13.80it/s]
 41%|████▏     | 413/1000 [00:25<00:40, 14.56it/s]
 42%|████▏     | 415/1000 [00:25<00:38, 15.14it/s]
 42%|████▏     | 417/1000 [00:25<00:37, 15.62it/s]
 42%|████▏     | 419/1000 [00:26<00:36, 15.94it/s]
 42%|████▏     | 421/1000 [00:26<00:35, 16.13it/s]
 42%|████▏     | 423/1000 [00:26<00:35, 16.28it/s]
 42%|████▎     | 425/1000 [00:26<00:35, 16.41it/s]
 43%|████▎     | 427/1000 [00:26<00:34, 16.48it/s]
 43%|████▎     | 429/1000 [00:26<00:34, 16.55it/s]
 43%|████▎     | 431/1000 [00:26<00:34, 16.60it/s]
 43%|████▎     | 433/1000 [00:26<00:34, 16.63it/s]
 44%|████▎     | 435/1000 [00:26<00:33, 16.62it/s]
 44%|████▎     | 437/1000 [00:27<00:33, 16.64it/s]
 44%|████▍     | 439/1000 [00:27<00:33, 16.64it/s]
 44%|████▍     | 441/1000 [00:27<00:33, 16.64it/s]
 44%|████▍     | 443/1000 [00:27<00:33, 16.67it/s]
 44%|████▍     | 445/1000 [00:27<00:33, 16.66it/s]
 45%|████▍     | 447/1000 [00:27<00:33, 16.65it/s]
 45%|████▍     | 449/1000 [00:27<00:33, 16.67it/s]
 45%|████▌     | 451/1000 [00:27<00:33, 16.63it/s]
 45%|████▌     | 453/1000 [00:28<00:32, 16.65it/s]
 46%|████▌     | 455/1000 [00:28<00:32, 16.69it/s]
 46%|████▌     | 457/1000 [00:28<00:32, 16.67it/s]
 46%|████▌     | 459/1000 [00:28<00:32, 16.68it/s]
 46%|████▌     | 461/1000 [00:28<00:32, 16.70it/s]
 46%|████▋     | 463/1000 [00:28<00:32, 16.67it/s]
 46%|████▋     | 465/1000 [00:28<00:32, 16.66it/s]
 47%|████▋     | 467/1000 [00:28<00:32, 16.60it/s]
 47%|████▋     | 469/1000 [00:29<00:31, 16.62it/s]
 47%|████▋     | 471/1000 [00:29<00:31, 16.57it/s]
 47%|████▋     | 473/1000 [00:29<00:31, 16.58it/s]
 48%|████▊     | 475/1000 [00:29<00:31, 16.59it/s]
 48%|████▊     | 477/1000 [00:29<00:31, 16.58it/s]
 48%|████▊     | 479/1000 [00:29<00:31, 16.55it/s]
 48%|████▊     | 481/1000 [00:29<00:38, 13.65it/s]
 48%|████▊     | 483/1000 [00:30<00:43, 11.94it/s]
 48%|████▊     | 485/1000 [00:30<00:43, 11.76it/s]
 49%|████▊     | 487/1000 [00:30<00:39, 12.84it/s]
 49%|████▉     | 489/1000 [00:30<00:37, 13.81it/s]
 49%|████▉     | 491/1000 [00:30<00:34, 14.63it/s]
 49%|████▉     | 493/1000 [00:30<00:34, 14.52it/s]
 50%|████▉     | 495/1000 [00:30<00:35, 14.23it/s]
 50%|████▉     | 497/1000 [00:31<00:35, 14.20it/s]
 50%|████▉     | 499/1000 [00:31<00:34, 14.32it/s]
 50%|█████     | 501/1000 [00:31<00:34, 14.46it/s]
 50%|█████     | 503/1000 [00:31<00:33, 14.67it/s]
 50%|█████     | 505/1000 [00:31<00:33, 14.93it/s]
 51%|█████     | 507/1000 [00:31<00:32, 15.14it/s]
 51%|█████     | 509/1000 [00:31<00:31, 15.45it/s]
 51%|█████     | 511/1000 [00:31<00:31, 15.73it/s]
 51%|█████▏    | 513/1000 [00:32<00:30, 15.98it/s]
 52%|█████▏    | 515/1000 [00:32<00:29, 16.24it/s]
 52%|█████▏    | 517/1000 [00:32<00:29, 16.44it/s]
 52%|█████▏    | 519/1000 [00:32<00:28, 16.61it/s]
 52%|█████▏    | 521/1000 [00:32<00:28, 16.75it/s]
 52%|█████▏    | 523/1000 [00:32<00:28, 16.82it/s]
 52%|█████▎    | 525/1000 [00:32<00:28, 16.86it/s]
 53%|█████▎    | 527/1000 [00:32<00:28, 16.89it/s]
 53%|█████▎    | 529/1000 [00:32<00:27, 16.88it/s]
 53%|█████▎    | 531/1000 [00:33<00:27, 16.94it/s]
 53%|█████▎    | 533/1000 [00:33<00:27, 16.76it/s]
 54%|█████▎    | 535/1000 [00:33<00:27, 16.62it/s]
 54%|█████▎    | 537/1000 [00:33<00:27, 16.54it/s]
 54%|█████▍    | 539/1000 [00:33<00:28, 16.46it/s]
 54%|█████▍    | 541/1000 [00:33<00:28, 16.38it/s]
 54%|█████▍    | 543/1000 [00:33<00:27, 16.37it/s]
 55%|█████▍    | 545/1000 [00:33<00:27, 16.37it/s]
 55%|█████▍    | 547/1000 [00:34<00:27, 16.31it/s]
 55%|█████▍    | 549/1000 [00:34<00:27, 16.29it/s]
 55%|█████▌    | 551/1000 [00:34<00:27, 16.32it/s]
 55%|█████▌    | 553/1000 [00:34<00:27, 16.29it/s]
 56%|█████▌    | 555/1000 [00:34<00:27, 16.32it/s]
 56%|█████▌    | 557/1000 [00:34<00:29, 14.95it/s]
 56%|█████▌    | 559/1000 [00:34<00:34, 12.62it/s]
 56%|█████▌    | 561/1000 [00:35<00:38, 11.39it/s]
 56%|█████▋    | 563/1000 [00:35<00:35, 12.26it/s]
 56%|█████▋    | 565/1000 [00:35<00:32, 13.19it/s]
 57%|█████▋    | 567/1000 [00:35<00:31, 13.91it/s]
 57%|█████▋    | 569/1000 [00:35<00:29, 14.44it/s]
 57%|█████▋    | 571/1000 [00:35<00:28, 14.85it/s]
 57%|█████▋    | 573/1000 [00:35<00:27, 15.28it/s]
 57%|█████▊    | 575/1000 [00:36<00:27, 15.65it/s]
 58%|█████▊    | 577/1000 [00:36<00:26, 15.92it/s]
 58%|█████▊    | 579/1000 [00:36<00:26, 16.18it/s]
 58%|█████▊    | 581/1000 [00:36<00:25, 16.34it/s]
 58%|█████▊    | 583/1000 [00:36<00:25, 16.44it/s]
 58%|█████▊    | 585/1000 [00:36<00:25, 16.51it/s]
 59%|█████▊    | 587/1000 [00:36<00:24, 16.55it/s]
 59%|█████▉    | 589/1000 [00:36<00:24, 16.64it/s]
 59%|█████▉    | 591/1000 [00:36<00:24, 16.56it/s]
 59%|█████▉    | 593/1000 [00:37<00:25, 16.02it/s]
 60%|█████▉    | 595/1000 [00:37<00:25, 15.85it/s]
 60%|█████▉    | 597/1000 [00:37<00:25, 15.72it/s]
 60%|█████▉    | 599/1000 [00:37<00:25, 15.85it/s]
 60%|██████    | 601/1000 [00:37<00:25, 15.94it/s]
 60%|██████    | 603/1000 [00:37<00:24, 16.01it/s]
 60%|██████    | 605/1000 [00:37<00:24, 16.16it/s]
 61%|██████    | 607/1000 [00:38<00:24, 16.32it/s]
 61%|██████    | 609/1000 [00:38<00:23, 16.36it/s]
 61%|██████    | 611/1000 [00:38<00:23, 16.46it/s]
 61%|██████▏   | 613/1000 [00:38<00:23, 16.52it/s]
 62%|██████▏   | 615/1000 [00:38<00:23, 16.58it/s]
 62%|██████▏   | 617/1000 [00:38<00:23, 16.57it/s]
 62%|██████▏   | 619/1000 [00:38<00:22, 16.57it/s]
 62%|██████▏   | 621/1000 [00:38<00:22, 16.58it/s]
 62%|██████▏   | 623/1000 [00:38<00:22, 16.61it/s]
 62%|██████▎   | 625/1000 [00:39<00:22, 16.57it/s]
 63%|██████▎   | 627/1000 [00:39<00:22, 16.63it/s]
 63%|██████▎   | 629/1000 [00:39<00:22, 16.66it/s]
 63%|██████▎   | 631/1000 [00:39<00:22, 16.21it/s]
 63%|██████▎   | 633/1000 [00:39<00:26, 13.92it/s]
 64%|██████▎   | 635/1000 [00:39<00:30, 11.85it/s]
 64%|██████▎   | 637/1000 [00:40<00:34, 10.49it/s]
 64%|██████▍   | 639/1000 [00:40<00:33, 10.67it/s]
 64%|██████▍   | 641/1000 [00:40<00:30, 11.64it/s]
 64%|██████▍   | 643/1000 [00:40<00:28, 12.59it/s]
 64%|██████▍   | 645/1000 [00:40<00:26, 13.35it/s]
 65%|██████▍   | 647/1000 [00:40<00:25, 14.05it/s]
 65%|██████▍   | 649/1000 [00:40<00:23, 14.65it/s]
 65%|██████▌   | 651/1000 [00:41<00:23, 15.11it/s]
 65%|██████▌   | 653/1000 [00:41<00:22, 15.54it/s]
 66%|██████▌   | 655/1000 [00:41<00:21, 15.88it/s]
 66%|██████▌   | 657/1000 [00:41<00:21, 16.18it/s]
 66%|██████▌   | 659/1000 [00:41<00:20, 16.41it/s]
 66%|██████▌   | 661/1000 [00:41<00:20, 16.57it/s]
 66%|██████▋   | 663/1000 [00:41<00:20, 16.71it/s]
 66%|██████▋   | 665/1000 [00:41<00:19, 16.80it/s]
 67%|██████▋   | 667/1000 [00:42<00:19, 16.80it/s]
 67%|██████▋   | 669/1000 [00:42<00:19, 16.88it/s]
 67%|██████▋   | 671/1000 [00:42<00:19, 16.94it/s]
 67%|██████▋   | 673/1000 [00:42<00:19, 16.96it/s]
 68%|██████▊   | 675/1000 [00:42<00:19, 16.97it/s]
 68%|██████▊   | 677/1000 [00:42<00:18, 17.03it/s]
 68%|██████▊   | 679/1000 [00:42<00:18, 16.93it/s]
 68%|██████▊   | 681/1000 [00:42<00:19, 16.35it/s]
 68%|██████▊   | 683/1000 [00:42<00:19, 15.97it/s]
 68%|██████▊   | 685/1000 [00:43<00:19, 15.77it/s]
